X,Y,label
7.977,4.3581,a
0.44968,7.8968,a
-0.41832,-4.7323,a
8.3358,-5.5861,a
9.5288,0.73439,a
6.1577,-8.4309,a
8.5283,3.3653,a
4.9042,-9.2577,a
8.8103,2.7339,a
-2.5636,-10.899,a
1.6356,-10.702,a
6.3751,6.0241,a
5.8242,-8.5559,a
4.4783,7.2161,a
3.8774,-9.8402,a
-4.1021,5.9955,a
-4.3718,-10.397,a
-5.7727,3.5327,a
1.9631,-3.8096,a
7.4827,-7.0418,a
3.8283,-9.9298,a
-1.305,-11.026,a
-4.0316,6.1564,a
5.1539,-9.185,a
7.6378,4.7982,a
3.9883,7.4491,a
4.3344,-9.6481,a
-3.0634,-10.703,a
1.8135,-3.9232,a
8.7037,-4.9281,a
-6.2121,0.80578,a
0.096409,7.887,a
-5.939,3.0335,a
3.8153,-9.8776,a
-5.4137,-9.9162,a
9.6401,-1.4238,a
8.7808,-4.5314,a
-1.8369,-10.867,a
9.0782,-3.6432,a
8.6015,3.2819,a
-1.1002,7.6949,a
9.6335,-0.56678,a
-2.1093,7.4307,a
0.57426,7.9147,a
-1.7912,7.4889,a
4.3414,7.3356,a
6.083,6.3437,a
-0.69392,-10.912,a
-5.8248,-0.9679,a
-3.3911,6.596,a
8.8397,2.9987,a
5.2232,6.8248,a
-6.0976,2.5931,a
8.9025,2.5646,a
1.2141,-10.712,a
2.7141,-2.9245,a
2.6158,7.8619,a
1.1797,-4.2197,a
8.3663,3.5762,a
7.7665,4.644,a
6.83,-7.6529,a
-6.1974,0.57764,a
8.9817,2.195,a
3.734,7.5949,a
2.1103,-10.487,a
9.4959,-2.1365,a
-2.5123,7.0593,a
-2.9133,6.9029,a
-6.1528,2.1192,a
-3.0392,-10.69,a
-5.1184,4.8083,a
-3.8635,-3.7616,a
-2.1306,7.3079,a
7.7023,-6.6121,a
8.8072,-4.6898,a
8.8375,-4.3873,a
1.8463,1.696,a
-1.4788,7.6659,a
-0.16274,-10.934,a
-4.3456,5.8101,a
9.2246,1.5981,a
-5.1175,4.6093,a
-1.7618,-4.6891,a
-0.6029,7.7599,a
4.5358,-9.4198,a
-4.7281,-10.384,a
2.1553,-10.593,a
1.2769,-4.2974,a
-3.4911,6.4887,a
-6.3211,0.78073,a
-4.4522,5.7339,a
-4.9049,-10.219,a
7.9351,4.2378,a
7.5905,-6.9557,a
3.1331,-10.212,a
-4.3003,-3.3287,a
-0.31794,-11.019,a
-0.20798,-4.6589,a
7.6064,-6.7036,a
8.1661,-5.9686,a
8.575,-5.2683,a
-2.2811,-4.4186,a
2.9241,7.7417,a
6.4269,6.0603,a
7.4244,5.1264,a
2.3456,-10.51,a
9.2367,-3.0497,a
5.0175,-9.048,a
7.4155,5.128,a
-3.3475,-10.751,a
2.2577,-3.4545,a
7.7552,4.6354,a
-5.6072,3.7474,a
5.091,6.968,a
9.1091,-3.5168,a
-5.9116,-1.0123,a
9.4585,1.0278,a
-3.9221,5.9908,a
1.1264,-10.859,a
-2.2821,-4.53,a
-0.050432,-4.7347,a
-3.5152,-10.566,a
-3.6145,-3.832,a
-3.6608,-3.9359,a
-3.706,-3.8643,a
0.92918,-4.4009,a
3.4325,7.6304,a
9.4994,-2.5593,a
3.7691,-9.8992,a
5.7939,-8.5143,a
8.5812,-4.983,a
4.6115,7.3339,a
8.7772,-4.8752,a
-3.3897,-10.702,a
6.295,6.2511,a
-4.8228,5.0223,a
5.7715,-8.663,a
-6.3092,0.89965,a
-6.2242,0.8384,a
4.1552,7.4165,a
9.5681,0.2734,a
9.4424,0.486,a
-1.6725,-4.575,a
-1.7641,-4.6278,a
-5.6285,3.9217,a
8.0273,-6.2143,a
0.81326,8.0721,a
3.9713,-9.8544,a
-2.0422,-10.839,a
0.016036,7.8961,a
3.0913,-2.2916,a
8.7678,3.1334,a
7.5546,-6.8873,a
-4.2103,5.806,a
5.5477,6.6619,a
-6.1,0.0065641,a
-2.2267,-10.844,a
5.1334,6.9982,a
7.6535,4.7288,a
-6.2018,-0.033938,a
0.38382,-4.6133,a
2.6677,-2.983,a
4.3974,-9.6,a
6.7348,-7.8332,a
-5.5635,-1.652,a
0.32682,-10.884,a
9.2154,-3.4335,a
9.5119,-1.9315,a
-5.0982,-10.088,a
3.4356,-0.77994,a
1.6617,8.0748,a
5.3808,6.7684,a
8.8919,2.4759,a
1.3479,-4.2576,a
9.5328,-2.1362,a
2.9371,-2.3372,a
8.2855,3.7959,a
8.6882,-5.122,a
5.2848,6.7874,a
9.4263,0.52337,a
-5.9692,-0.64122,a
9.499,-1.2191,a
-0.9406,7.6991,a
-0.11222,-4.76,a
-1.3027,7.6717,a
-6.0996,2.6903,a
-6.3261,1.1719,a
9.5306,0.029641,a
6.9448,5.4227,a
0.89807,8.0482,a
-6.0118,-0.36661,a
2.4095,-10.427,a
2.1507,-10.597,a
-5.5863,3.9594,a
9.377,0.54472,a
6.2373,-8.2891,a
-3.2903,-10.718,a
-1.1845,-10.894,a
-0.83419,7.878,a
-4.0707,-3.4011,a
5.5012,-8.7414,a
-0.85852,-4.6347,a
-3.9141,-3.5907,a
-2.4492,7.2133,a
2.9178,-10.245,a
8.9999,2.4345,a
8.9311,2.185,a
-1.4822,-10.891,a
8.8667,2.9511,a
2.1509,1.4541,a
4.9736,-9.1897,a
9.4474,0.86828,a
5.0379,7.0187,a
-6.0334,2.9302,a
-6.058,2.2505,a
5.0259,7.0373,a
-6.2901,0.25918,a
3.1118,-2.0026,a
-4.4575,-3.1897,a
-6.0764,2.3902,a
-5.731,-1.6929,a
9.3493,1.1576,a
4.1307,-9.6649,a
4.9321,-9.235,a
5.2196,-8.9947,a
8.8118,-4.7431,a
2.2213,-10.392,a
6.3019,-8.3279,a
-5.8764,-1.2921,a
-5.2581,-9.974,a
0.45592,-4.5807,a
9.5846,-1.5498,a
-6.0427,-0.5429,a
-6.2785,1.4379,a
-3.393,6.54,a
-5.592,-1.5398,a
6.2323,6.1898,a
-2.969,-10.739,a
-0.26199,7.8663,a
8.932,2.2704,a
9.3633,1.1123,a
8.6449,-5.2631,a
0.19193,7.8855,a
2.354,-10.535,a
-1.1912,-10.946,a
7.3489,-6.9334,a
-5.5706,4.0834,a
5.607,-8.8406,a
-3.0627,-4.3362,a
6.2434,6.183,a
9.4432,0.87207,a
8.8595,-4.527,a
-0.85409,7.729,a
8.1956,-5.8959,a
0.67397,-10.762,a
2.8027,-2.6397,a
-2.7273,-4.3657,a
2.0758,-10.567,a
1.5447,7.9876,a
0.95687,8.0724,a
-3.3445,-10.677,a
7.3823,-6.948,a
-4.6157,-10.317,a
-6.2289,0.74101,a
0.35338,-4.5361,a
-0.80715,7.8206,a
5.9829,6.3767,a
8.6932,3.1212,a
-4.3183,-10.377,a
5.5352,6.5513,a
0.28279,7.9509,a
-5.3788,-9.9008,a
-6.0205,2.5623,a
9.3785,-2.3503,a
-3.7677,-10.522,a
9.3081,-2.6852,a
-5.1289,4.84,a
7.4152,5.1621,a
0.78137,2.0075,a
0.83419,-10.872,a
0.40656,7.969,a
-5.0656,4.8779,a
-2.9093,-10.796,a
3.863,7.432,a
-5.5316,4.2257,a
1.2751,-4.1835,a
9.0388,2.4139,a
-3.6006,-3.9654,a
1.887,-3.6917,a
8.9336,2.5509,a
-5.5503,4.0097,a
-2.0221,7.3043,a
8.2539,-5.7704,a
2.3699,-10.395,a
-2.8935,6.9928,a
-3.6474,-10.71,a
-3.0881,-10.685,a
-5.9591,-1.0537,a
6.706,-7.7862,a
9.3738,0.62693,a
-1.062,-10.979,a
9.3805,1.226,a
8.8012,-4.5749,a
7.6782,-6.5724,a
-0.82274,7.8403,a
-6.1959,1.949,a
3.4729,-1.024,a
4.4629,7.3209,a
9.6704,-1.2911,a
-5.7767,3.6025,a
6.7474,5.6396,a
-6.2139,1.5055,a
-5.0939,4.7577,a
9.5813,-1.5631,a
0.36517,-10.838,a
2.1477,-10.596,a
-6.0226,-0.91144,a
0.058748,8.0223,a
0.56475,-10.892,a
-6.0804,2.2847,a
-3.8094,-10.569,a
9.4703,0.37807,a
-4.2457,-3.4643,a
4.1087,-9.701,a
9.5557,-1.8287,a
7.9116,4.4667,a
-6.2399,1.8388,a
3.2683,-1.3871,a
-6.2805,0.61853,a
-2.1568,7.3937,a
9.5614,-0.51961,a
-4.8945,-10.272,a
-5.8926,-0.97514,a
7.2722,-7.2504,a
0.663,-10.852,a
4.5103,7.3038,a
-3.946,-3.5929,a
4.7699,-9.3552,a
4.7757,7.1459,a
-1.2219,-4.7209,a
1.3646,-10.777,a
9.6415,-0.58917,a
0.28076,-4.4827,a
-0.54438,-11.013,a
3.3181,-0.80414,a
3.2616,-1.3153,a
-5.0046,-10.152,a
9.2458,-3.6713,a
-1.2957,7.6057,a
6.107,6.2182,a
6.9352,-7.5274,a
3.2154,-2.1458,a
8.3326,-5.7008,a
8.9284,-4.3727,a
3.8514,7.6077,a
9.0369,2.4593,a
-3.4438,6.6179,a
-4.5486,-3.0932,a
0.11481,7.8818,a
-1.2751,-10.938,a
-6.1202,0.17229,a
-2.1731,7.3136,a
-4.0253,6.0985,a
1.1787,-4.2058,a
6.5259,5.81,a
3.7394,-9.8337,a
-0.38404,-10.84,a
8.3598,-5.6642,a
-0.89769,7.7178,a
-5.1176,4.7664,a
9.1197,-3.912,a
1.0559,-10.749,a
-1.5043,-10.889,a
1.3947,-4.1836,a
5.1703,7.0364,a
-2.0083,-4.4962,a
-6.2096,1.9034,a
0.87006,-10.727,a
-5.5134,-1.613,a
-1.5596,-4.7721,a
7.9123,4.5183,a
-4.6194,5.5854,a
-0.96414,7.7275,a
5.8109,-8.6224,a
3.342,-10.018,a
9.3033,-3.247,a
1.2096,8.0421,a
9.4777,-1.1126,a
-6.0171,-0.50598,a
9.5005,0.44088,a
9.3787,-2.9448,a
9.2592,1.4753,a
-2.9883,6.8072,a
-1.9372,7.3659,a
-4.5422,-3.068,a
5.4918,-8.8005,a
5.5275,6.5624,a
-2.5027,7.1664,a
6.5384,-8.1122,a
-6.1613,0.9092,a
2.9938,-10.288,a
4.5254,-9.3806,a
3.0283,-10.22,a
-1.6651,7.6043,a
-0.78782,7.7461,a
2.1187,-10.429,a
3.9751,7.4048,a
8.7012,3.2074,a
8.9608,-4.0367,a
-3.466,-10.642,a
7.9781,4.4099,a
9.559,-0.67859,a
8.5757,3.1859,a
-1.6824,-10.975,a
1.9791,-10.643,a
-4.4653,-3.0841,a
-4.9296,-2.7573,a
-6.2907,1.3157,a
7.3644,-6.983,a
-5.7006,-1.5594,a
-4.6726,-10.188,a
8.7885,-4.8242,a
-4.8039,-2.7879,a
2.3549,-10.476,a
-0.5446,-10.876,a
-3.6767,-10.68,a
8.683,3.1479,a
8.3649,3.5762,a
-4.8757,-2.8956,a
6.6129,5.8686,a
7.9066,4.3554,a
-4.3955,-3.4252,a
5.7548,6.5498,a
7.5246,4.9916,a
-5.7048,-1.5414,a
9.4969,0.036399,a
3.212,-0.090843,a
-4.412,5.7826,a
7.4057,5.0346,a
-4.0085,6.0636,a
9.3644,1.3652,a
-2.1222,7.3656,a
-2.4696,-4.4973,a
-0.91705,-10.958,a
9.6545,-0.95696,a
9.5465,-1.9544,a
9.4141,-3.0521,a
7.6969,-6.5936,a
3.3092,-10.18,a
6.8486,5.7398,a
-3.6044,-3.8834,a
-0.99074,7.763,a
4.3702,-9.6755,a
-4.6145,-3.0454,a
-3.7523,6.1654,a
-3.9116,-10.452,a
4.9844,-9.0819,a
-6.2579,-0.041227,a
-5.7172,-9.8455,a
2.5119,-3.1034,a
1.7512,7.9146,a
0.41451,8.04,a
0.14882,8.0299,a
-0.90825,-4.6577,a
1.7397,7.9334,a
9.4733,0.66121,a
-5.0392,-10.245,a
-6.1802,-0.22941,a
-2.5021,7.0282,a
-5.9543,2.8289,a
-5.3188,4.3641,a
-5.3432,-2.1044,a
3.2622,0.28878,a
3.2702,7.7403,a
-6.3388,1.4608,a
1.693,-10.538,a
7.3239,5.2311,a
-0.88076,-10.86,a
-4.2688,-10.51,a
9.105,2.3638,a
-1.2368,-4.7266,a
-1.5258,-10.974,a
9.185,1.9038,a
0.98224,-10.823,a
1.6859,7.9275,a
9.3084,0.95066,a
2.0692,-3.5196,a
-1.5179,-10.889,a
9.5881,-0.94786,a
-0.34212,-4.5857,a
8.8329,-4.3523,a
-0.15739,8.0108,a
1.264,-4.2872,a
-5.9818,-0.47106,a
-6.1881,1.7993,a
-6.1112,0.21039,a
8.9581,-4.6263,a
7.4173,-7.0661,a
7.8916,4.2537,a
8.2598,4.0704,a
-2.92,-7.5361,b
-9.444,1.8197,b
4.7002,3.288,b
-7.202,-4.8224,b
-9.4126,0.70357,b
-2.3823,-0.96546,b
-4.2238,-7.1353,b
-0.48236,11.029,b
1.2233,4.8728,b
-2.6345,-7.6608,b
-9.3925,2.2261,b
5.3931,-4.3059,b
3.1722,10.983,b
-8.8554,4.3571,b
6.1683,1.3296,b
-8.0256,-3.7892,b
-1.0161,10.888,b
-8.0978,-3.5156,b
-7.0998,7.1944,b
-0.018185,11.091,b
-3.0514,10.414,b
2.3336,4.6567,b
5.6339,2.27,b
3.9491,4.0585,b
-3.163,0.50764,b
-2.033,-1.289,b
-9.083,-1.5295,b
-9.1816,-0.64658,b
1.2762,11.125,b
-7.8723,6.3975,b
5.2507,-4.6714,b
-5.5854,-6.3788,b
6.3047,-2.1379,b
-7.8613,6.3483,b
